Nome,Região,Mapa
Andorra,Europe,https://goo.gl/maps/JqAnacWE2qEznKgw7
French Southern and Antarctic Lands,Antarctic,https://goo.gl/maps/6ua6CX1m4w1xF2Em7
Laos,Asia,https://goo.gl/maps/F3asVB7sRKgSnwbE7
Canada,Americas,https://goo.gl/maps/jmEVLugreeqiZXxbA
Nigeria,Africa,https://goo.gl/maps/LTn417qWwBPFszuV9
Vanuatu,Oceania,https://goo.gl/maps/hwAjehcT7VfvP5zJ8
Czechia,Europe,https://goo.gl/maps/47dmgeXMZyhDHyQW8
Malawi,Africa,https://goo.gl/maps/mc6z83pW9m98X2Ef6
Mali,Africa,https://goo.gl/maps/u9mYJkCB19wyuzh27
Iceland,Europe,https://goo.gl/maps/WxFWSQuc3oamNxoE6
Norway,Europe,https://goo.gl/maps/htWRrphA7vNgQNdSA
Saint Vincent and the Grenadines,Americas,https://goo.gl/maps/wMbnMqjG37FMnrwf7
Guadeloupe,Americas,https://goo.gl/maps/Dy9R2EufJtoWm8UN9
Chile,Americas,https://goo.gl/maps/XboxyNHh2fAjCPNn9
Bermuda,Americas,https://goo.gl/maps/NLsRGNjTzDghTtAJA
Kuwait,Asia,https://goo.gl/maps/aqr3aNQjS1BAvksJ7
Dominica,Americas,https://goo.gl/maps/HSKdHYpFC8oHHuyV7
Montenegro,Europe,https://goo.gl/maps/4THX1fM7WqANuPbB8
United States Virgin Islands,Americas,https://goo.gl/maps/mBfreywj8dor6q4m9
Cameroon,Africa,https://goo.gl/maps/JqiipHgFboG3rBJh9
Sri Lanka,Asia,https://goo.gl/maps/VkPHoeFSfgzRQCDv8
China,Asia,https://goo.gl/maps/p9qC6vgiFRRXzvGi7
Bangladesh,Asia,https://goo.gl/maps/op6gmLbHcvv6rLhH6
Sweden,Europe,https://goo.gl/maps/iqygE491ADVgnBW39
Grenada,Americas,https://goo.gl/maps/rqWyfUAt4xhvk1Zy9
Turkey,Asia,https://goo.gl/maps/dXFFraiUDfcB6Quk6
Guinea,Africa,https://goo.gl/maps/8J5oM5sA4Ayr1ZYGA
Tanzania,Africa,https://goo.gl/maps/NWYMqZYXte4zGZ2Q8
Rwanda,Africa,https://goo.gl/maps/j5xb5r7CLqjYbyP86
Singapore,Asia,https://goo.gl/maps/QbQt9Y9b5KFzsahV6
Morocco,Africa,https://goo.gl/maps/6oMv3dyBZg3iaXQ5A
Saint Barthélemy,Americas,https://goo.gl/maps/Mc7GqH466S7AAk297
Iraq,Asia,https://goo.gl/maps/iL8Bmy1sUCW9fUk18
Brunei,Asia,https://goo.gl/maps/4jb4CqBXhr8vNh579
Isle of Man,Europe,https://goo.gl/maps/4DqVHDgVaFgnh8ZV8
North Korea,Asia,https://goo.gl/maps/9q5T2DMeH5JL7Tky6
Iran,Asia,https://goo.gl/maps/dMgEGuacBPGYQnjY7
Curaçao,Americas,https://goo.gl/maps/9D3hTeA3qKaRT7S16
Paraguay,Americas,https://goo.gl/maps/JtnqG73WJn1Gx6mz6
Albania,Europe,https://goo.gl/maps/BzN9cTuj68ZA8SyZ8
Tajikistan,Asia,https://goo.gl/maps/8rQgW88jEXijhVb58
Bolivia,Americas,https://goo.gl/maps/9DfnyfbxNM2g5U9b9
Austria,Europe,https://goo.gl/maps/pCWpWQhznHyRzQcu9
Saint Kitts and Nevis,Americas,https://goo.gl/maps/qiaVwcLVTXX3eoTNA
United States Minor Outlying Islands,Americas,https://goo.gl/maps/hZKnrzgeK69dDyPF8
Colombia,Americas,https://goo.gl/maps/zix9qNFX69E9yZ2M6
Kosovo,Europe,https://goo.gl/maps/CSC4Yc8SWPgburuD9
Belize,Americas,https://goo.gl/maps/jdCccpdLodm1uTmo9
Guinea-Bissau,Africa,https://goo.gl/maps/5Wyaz17miUc1zLc67
Marshall Islands,Oceania,https://goo.gl/maps/A4xLi1XvcX88gi3W8
Myanmar,Asia,https://goo.gl/maps/4jrZyJkDERUfHyp26
French Polynesia,Oceania,https://goo.gl/maps/xgg6BQTRyeQg4e1m6
Brazil,Americas,https://goo.gl/maps/waCKk21HeeqFzkNC9
Croatia,Europe,https://goo.gl/maps/qSG6xTKUmrYpwmGQ6
Somalia,Africa,https://goo.gl/maps/8of8q7D1a8p7R6Fc9
Afghanistan,Asia,https://goo.gl/maps/BXBGw7yUUFknCfva9
Anguilla,Americas,https://goo.gl/maps/3KgLnEyN7amdno2p9
Cook Islands,Oceania,https://goo.gl/maps/nrGZrvWRGB4WHgDC9
Western Sahara,Africa,https://goo.gl/maps/7nU3mB69vP6zQp7A8
New Zealand,Oceania,https://goo.gl/maps/xXiDQo65dwdpw9iu8
Eritrea,Africa,https://goo.gl/maps/HRyqUpnPwwG6jY5j6
Cambodia,Asia,https://goo.gl/maps/nztQtFSrUXZymJaW8
Bahamas,Americas,https://goo.gl/maps/1YzRs1BZrG8p8pmVA
Belarus,Europe,https://goo.gl/maps/PJUDU3EBPSszCQcu6
Norfolk Island,Oceania,https://goo.gl/maps/pbvtm6XYd1iZbjky5
Tuvalu,Oceania,https://goo.gl/maps/LbuUxtkgm1dfN1Pn6
South Georgia,Antarctic,https://goo.gl/maps/mJzdaBwKBbm2B81q9
Mauritania,Africa,https://goo.gl/maps/im2MmQ5jFjzxWBks5
New Caledonia,Oceania,https://goo.gl/maps/cBhtCeMdob4U7FRU9
Bulgaria,Europe,https://goo.gl/maps/F5uAhDGWzc3BrHfm9
Mozambique,Africa,https://goo.gl/maps/xCLcY9fzU6x4Pueu5
Niue,Oceania,https://goo.gl/maps/xFgdzs3E55Rk1y8P9
Estonia,Europe,https://goo.gl/maps/6SsynwGUodL1sDvq8
Italy,Europe,https://goo.gl/maps/8M1K27TDj7StTRTq8
Malta,Europe,https://goo.gl/maps/skXCqguxDxxEKVk47
Slovenia,Europe,https://goo.gl/maps/7zgFmswcCJh5L5D49
India,Asia,https://goo.gl/maps/WSk3fLwG4vtPQetp7
Peru,Americas,https://goo.gl/maps/uDWEUaXNcZTng1fP6
Burundi,Africa,https://goo.gl/maps/RXPWoRrB9tfrJpUG7
Lithuania,Europe,https://goo.gl/maps/dd1s9rrLjrK2G8yY6
United States,Americas,https://goo.gl/maps/e8M246zY4BSjkjAv6
Honduras,Americas,https://goo.gl/maps/BbeJK8Sk2VkMHbdF8
Tonga,Oceania,https://goo.gl/maps/p5YALBY2QdEzswRo7
Saudi Arabia,Asia,https://goo.gl/maps/5PSjvdJ1AyaLFRrG9
Suriname,Americas,https://goo.gl/maps/iy7TuQLSi4qgoBoG7
Qatar,Asia,https://goo.gl/maps/ZV76Y49z7LLUZ2KQ6
"Saint Helena, Ascension and Tristan da Cunha",Africa,https://goo.gl/maps/iv4VxnPzHkjLCJuc6
Gibraltar,Europe,https://goo.gl/maps/CEoHAs1t6byCBhHFA
Northern Mariana Islands,Oceania,https://goo.gl/maps/cpZ67knoRAcfu1417
Mauritius,Africa,https://goo.gl/maps/PpKtZ4W3tir5iGrz7
Barbados,Americas,https://goo.gl/maps/2m36v8STvbGAWd9c7
Réunion,Africa,https://goo.gl/maps/wWpBrXsp8UHVbah29
British Indian Ocean Territory,Africa,https://goo.gl/maps/bheNucgekVEYozoi6
Syria,Asia,https://goo.gl/maps/Xe3VnFbwdb4nv2SM9
Egypt,Africa,https://goo.gl/maps/uoDRhXbsqjG6L7VG7
São Tomé and Príncipe,Africa,https://goo.gl/maps/9EUppm13RtPX9oF46
Kiribati,Oceania,https://goo.gl/maps/NBfYvrndW4skAimw9
Timor-Leste,Asia,https://goo.gl/maps/sFqBC9zjgUXPR1iTA
Lesotho,Africa,https://goo.gl/maps/H8gJi5mL4Cmd1SF28
Solomon Islands,Oceania,https://goo.gl/maps/JbPkx86Ywjv8C1n8A
Libya,Africa,https://goo.gl/maps/eLgGnaQWcJEdYRMy5
South Korea,Asia,https://goo.gl/maps/7ecjaJXefjAQhxjGA
Liechtenstein,Europe,https://goo.gl/maps/KNuHeiJzAPodwM7y6
Nicaragua,Americas,https://goo.gl/maps/P77LaEVkKJKXneRC6
Ecuador,Americas,https://goo.gl/maps/TbX8hUW4gcbRPZiK7
Maldives,Asia,https://goo.gl/maps/MNAWGq9vEdbZ9vUV7
Algeria,Africa,https://goo.gl/maps/RsAyAfyaiNVb8DpW8
Kyrgyzstan,Asia,https://goo.gl/maps/SKG8BSMMQVvxkRkB7
Finland,Europe,https://goo.gl/maps/HjgWDCNKRAYHrkMn8
Antarctica,Antarctic,https://goo.gl/maps/kyBuJriu4itiXank7
Kenya,Africa,https://goo.gl/maps/Ni9M7wcCxf8bJHLX8
Cuba,Americas,https://goo.gl/maps/1dDw1QfZspfMUTm99
Montserrat,Americas,https://goo.gl/maps/CSbe7UmxPmiwQB7GA
Poland,Europe,https://goo.gl/maps/gY9Xw4Sf4415P4949
Åland Islands,Europe,https://goo.gl/maps/ewFb3vYsfUmVCoSb8
Ethiopia,Africa,https://goo.gl/maps/2Q4hQWCbhuZLj3fG6
Togo,Africa,https://goo.gl/maps/jzAa9feXuXPrKVb89
Bosnia and Herzegovina,Europe,https://www.google.com/maps/place/Bosnia+and+Herzegovina
Uruguay,Americas,https://goo.gl/maps/tiQ9Baekb1jQtDSD9
Guam,Oceania,https://goo.gl/maps/Xfnq2i279b18cH3C9
Cape Verde,Africa,https://goo.gl/maps/Kc9vy5ChjuiAgMfXA
Chad,Africa,https://goo.gl/maps/ziUdAZ8skuNfx5Hx7
Vatican City,Europe,https://goo.gl/maps/DTKvw5Bd1QZaDZmE8
Palau,Oceania,https://goo.gl/maps/MVasQBbUkQP7qQDR9
Haiti,Americas,https://goo.gl/maps/9o13xtjuUdqFnHbn9
Yemen,Asia,https://goo.gl/maps/WCmE76HKcLideQQw7
Eswatini,Africa,https://goo.gl/maps/cUY79eqQihFSE8hV6
Zimbabwe,Africa,https://goo.gl/maps/M26BqdwQctqxXS65A
Greece,Europe,https://goo.gl/maps/LHGcAvuRyD2iKECC6
Israel,Asia,https://goo.gl/maps/6UY1AH8XeafVwdC97
Saint Martin,Americas,https://goo.gl/maps/P9ho9QuJ9EAR28JEA
Antigua and Barbuda,Americas,https://goo.gl/maps/fnye4wGJ1RzC9jpX9
Cyprus,Europe,https://goo.gl/maps/77hPBRdLid8yD5Bm7
Sint Maarten,Americas,https://goo.gl/maps/DjvcESy1a1oGEZuNA
Monaco,Europe,https://goo.gl/maps/DGpndDot28bYdXYn7
Fiji,Oceania,https://goo.gl/maps/r9fhDqoLZdg1zmE99
Ukraine,Europe,https://goo.gl/maps/DvgJMiPJ7aozKFZv7
Martinique,Americas,https://goo.gl/maps/87ER7sDAFU7JjcvR6
Hong Kong,Asia,https://goo.gl/maps/1sEnNmT47ffrC8MU8
Portugal,Europe,https://goo.gl/maps/BaTBSyc4GWMmbAKB8
Bhutan,Asia,https://goo.gl/maps/VEfXXBftTFLUpNgp8
Nepal,Asia,https://goo.gl/maps/UMj2zpbQp7B5c3yT7
France,Europe,https://goo.gl/maps/g7QxxSFsWyTPKuzd7
Ireland,Europe,https://goo.gl/maps/hxd1BKxgpchStzQC6
United Arab Emirates,Asia,https://goo.gl/maps/AZZTDA6GzVAnKMVd8
Guernsey,Europe,https://goo.gl/maps/6kXnQU5QvEZMD9VB7
Saint Lucia,Americas,https://goo.gl/maps/4HhJ2jkPdSL9BPRcA
Dominican Republic,Americas,https://goo.gl/maps/soxooTHxEeiAbn3UA
Serbia,Europe,https://goo.gl/maps/2Aqof7aV2Naq8YEK8
Botswana,Africa,https://goo.gl/maps/E364KeLy6N4JwxwQ8
Ivory Coast,Africa,https://goo.gl/maps/wKsmN7f5qAeNtGjP6
Ghana,Africa,https://goo.gl/maps/Avy5RSmdsXFBaiXq8
Comoros,Africa,https://goo.gl/maps/eas4GP28C1GyStnu6
Azerbaijan,Asia,https://goo.gl/maps/az3Zz7ar2aoB9AUc6
United Kingdom,Europe,https://goo.gl/maps/FoDtc3UKMkFsXAjHA
Central African Republic,Africa,https://goo.gl/maps/51V8dsi2rGYC9n3c9
Palestine,Asia,https://goo.gl/maps/QvTbkRdmdWEoYAmt5
Caribbean Netherlands,Americas,https://goo.gl/maps/4XVes1P6uEDTz77WA
Taiwan,Asia,https://goo.gl/maps/HgMKFQjNadF3Wa6B6
Pitcairn Islands,Oceania,https://goo.gl/maps/XGJMnMAigXjXcxSa7
San Marino,Europe,https://goo.gl/maps/rxCVJjm8dVY93RPY8
Svalbard and Jan Mayen,Europe,https://goo.gl/maps/L2wyyn3cQ16PzQ5J8
Djibouti,Africa,https://goo.gl/maps/V1HWfzN3bS1kwf4C6
Wallis and Futuna,Oceania,https://goo.gl/maps/CzVqK74QYtbHv65r5
Denmark,Europe,https://goo.gl/maps/UddGPN7hAyrtpFiT6
Papua New Guinea,Oceania,https://goo.gl/maps/ChGmzZBjZ3vnBwR2A
Madagascar,Africa,https://goo.gl/maps/AHQh2ABBaFW6Ngj26
Bouvet Island,Antarctic,https://goo.gl/maps/7WRQAEKZb4uK36yi9
Hungary,Europe,https://goo.gl/maps/9gfPupm5bffixiFJ6
Tokelau,Oceania,https://goo.gl/maps/Ap5qN8qien6pT9UN6
Trinidad and Tobago,Americas,https://goo.gl/maps/NrRfDEWoG8FGZqWY7
Gambia,Africa,https://goo.gl/maps/bbGBCxxtfD2A9Z4m6
Luxembourg,Europe,https://goo.gl/maps/L6b2AgndgHprt2Ko9
Cocos (Keeling) Islands,Oceania,https://goo.gl/maps/3eCdKVpVfMcZyKcK6
Republic of the Congo,Africa,https://goo.gl/maps/Phf5dDDKdfCtuBTb6
Argentina,Americas,https://goo.gl/maps/Z9DXNxhf2o93kvyc6
DR Congo,Africa,https://goo.gl/maps/KfhNVn6VqdZXWu8n9
Greenland,Americas,https://goo.gl/maps/j3289UPEQXt1ceSy8
Jordan,Asia,https://goo.gl/maps/ko1dzSDKg8Gsi9A98
Belgium,Europe,https://goo.gl/maps/UQQzat85TCtPRXAL8
Switzerland,Europe,https://goo.gl/maps/uVuZcXaxSx5jLyEC9
Indonesia,Asia,https://goo.gl/maps/9gfPupm5bffixiFJ6
Lebanon,Asia,https://goo.gl/maps/Sz5VCU8UFBqMyTdc9
Malaysia,Asia,https://goo.gl/maps/qrY1PNeUXGyXDcPy6
Cayman Islands,Americas,https://goo.gl/maps/P3ZVXX3LH63t91hL8
Slovakia,Europe,https://goo.gl/maps/uNSH2wW4bLoZVYJj7
Armenia,Asia,https://goo.gl/maps/azWUtK9bUQYEyccbA
Christmas Island,Oceania,https://goo.gl/maps/ZC17hHsQZpShN5wk9
Mongolia,Asia,https://goo.gl/maps/A1X7bMCKThBDNjzH6
Saint Pierre and Miquelon,Americas,https://goo.gl/maps/bUM8Yc8pA8ghyhmt6
Japan,Asia,https://goo.gl/maps/NGTLSCSrA8bMrvnX9
South Africa,Africa,https://goo.gl/maps/CLCZ1R8Uz1KpYhRv6
Philippines,Asia,https://goo.gl/maps/k8T2fb5VMUfsWFX6A
Micronesia,Oceania,https://goo.gl/maps/LLcnofC5LxZsJXTo8
Germany,Europe,https://goo.gl/maps/mD9FBMq1nvXUBrkv6
Latvia,Europe,https://goo.gl/maps/iQpUkH7ghq31ZtXe9
Jamaica,Americas,https://goo.gl/maps/Z8mQ6jxnRQKFwJy9A
Macau,Asia,https://goo.gl/maps/whymRdk3dZFfAAs4A
Nauru,Oceania,https://goo.gl/maps/kyAGw6XEJgjSMsTK7
Faroe Islands,Europe,https://goo.gl/maps/6sTru4SmHdEVcNkM6
Guyana,Americas,https://goo.gl/maps/DFsme2xEeugUAsCx5
Burkina Faso,Africa,https://goo.gl/maps/rKRmpcMbFher2ozb7
Sudan,Africa,https://goo.gl/maps/bNW7YUJCaqR8zcXn7
Russia,Europe,https://goo.gl/maps/4F4PpDhGJgVvLby57
Mayotte,Africa,https://goo.gl/maps/1e7MXmfBwQv3TQGF7
Australia,Oceania,https://goo.gl/maps/DcjaDa7UbhnZTndH6
Liberia,Africa,https://goo.gl/maps/4VsHsc2oeGeRL3wg6
Mexico,Americas,https://goo.gl/maps/s5g7imNPMDEePxzbA
Tunisia,Africa,https://goo.gl/maps/KgUmpZdUuNRaougs8
Aruba,Americas,https://goo.gl/maps/8hopbQqifHAgyZyg8
Kazakhstan,Asia,https://goo.gl/maps/8VohJGu7ShuzZYyeA
Oman,Asia,https://goo.gl/maps/L2BoXoAwDDwWecnw5
French Guiana,Americas,https://goo.gl/maps/NJawFwMzG7YtCrVP7
Niger,Africa,https://goo.gl/maps/VKNU2TLsZcgxM49c8
Turkmenistan,Asia,https://goo.gl/maps/cgfUcaQHSWKuqeKk9
Sierra Leone,Africa,https://goo.gl/maps/jhacar85oq9QaeKB7
Samoa,Oceania,https://goo.gl/maps/CFC9fEFP9cfkYUBF9
Senegal,Africa,https://goo.gl/maps/o5f1uD5nyihCL3HCA
Georgia,Asia,https://goo.gl/maps/bvCaGBePR1ZEDK5cA
Namibia,Africa,https://goo.gl/maps/oR1i8BFEYX3EY83WA
South Sudan,Africa,https://goo.gl/maps/Zm1AYCXb9HSNF1P27
Thailand,Asia,https://goo.gl/maps/qeU6uqsfW4nCCwzw9
Bahrain,Asia,https://goo.gl/maps/5Zue99Zc6vFBHxzJ7
Heard Island and McDonald Islands,Antarctic,https://goo.gl/maps/k5FBAiVaVyozuYeA7
Falkland Islands,Americas,https://goo.gl/maps/TZH1x7AGanQKifNk7
Jersey,Europe,https://goo.gl/maps/rXG8GZZtsqK92kTCA
Vietnam,Asia,https://goo.gl/maps/PCpVt9WzdJ9A9nEZ9
Guatemala,Americas,https://goo.gl/maps/JoRAbem4Hxb9FYbVA
Moldova,Europe,https://goo.gl/maps/JjmyUuULujnDeFPf7
North Macedonia,Europe,https://goo.gl/maps/55Q8MEnF6ACdu3q79
Uzbekistan,Asia,https://goo.gl/maps/AJpo6MjMx23qSWCz8
Romania,Europe,https://goo.gl/maps/845hAgCf1mDkN3vr7
Uganda,Africa,https://goo.gl/maps/Y7812hFiGa8LD9N68
El Salvador,Americas,https://goo.gl/maps/cZnCEi5sEMQtKKcB7
Zambia,Africa,https://goo.gl/maps/mweBcqvW8TppZW6q9
Gabon,Africa,https://goo.gl/maps/vyRSkqw1H1fnq4ry6
Equatorial Guinea,Africa,https://goo.gl/maps/ucWfFd8aW1FbGMva9
Spain,Europe,https://goo.gl/maps/138JaXW8EZzRVitY9
Netherlands,Europe,https://goo.gl/maps/Hv6zQswGhFxoVVBm6
British Virgin Islands,Americas,https://goo.gl/maps/49C9cSesNVAR9DQk8
Benin,Africa,https://goo.gl/maps/uMw1BsHEXQYgVFFu6
Pakistan,Asia,https://goo.gl/maps/5LYujdfR5yLUXoERA
Panama,Americas,https://goo.gl/maps/sEN7sKqeawa5oPNLA
Turks and Caicos Islands,Americas,https://goo.gl/maps/R8VUDQfwZiFtvmyn8
Angola,Africa,https://goo.gl/maps/q42Qbf1BmQL3fuZg9
American Samoa,Oceania,https://goo.gl/maps/Re9ePMjwP1sFCBFA6
Venezuela,Americas,https://goo.gl/maps/KLCwDN8sec7z2kse9
Costa Rica,Americas,https://goo.gl/maps/RFiwytjvNrpfKN7k6
Puerto Rico,Americas,https://goo.gl/maps/sygfDbtwn389wu8x5
Seychelles,Africa,https://goo.gl/maps/aqCcy2TKh5TV5MAX8
